HBO1,HHB1,CCO1,HBO2,HHB2,CCO2,d1,a1,a2,b1,b2,ID
7.119871802241687,12.33978466566166,12.324211879051552,36.076819955598594,29.725597418223728,11.067391492424527,15.0,1.3505969137121103,3.8760114680445725,0.9792081710855092,3.168211002418657,9155
14.619871802241688,7.339784665661662,7.32421187905155,51.076819955598594,19.725597418223728,6.067391492424527,10.0,4.350596913712111,2.3260114680445723,2.1792081710855093,1.6682110024186574,9156
16.49487180224169,3.5897846656616617,11.074211879051552,32.326819955598594,32.22559741822373,4.817391492424527,16.0,5.100596913712111,3.4885114680445724,0.6792081710855091,2.793211002418657,9157
8.994871802241686,8.58978466566166,6.07421187905155,47.326819955598594,22.225597418223728,9.817391492424527,11.0,2.1005969137121103,1.938511468044572,1.8792081710855093,1.2932110024186574,9158
5.244871802241687,6.089784665661662,8.57421187905155,39.826819955598594,27.225597418223728,7.317391492424527,14.0,3.6005969137121103,1.163511468044572,2.479208171085509,2.043211002418657,9159
12.744871802241686,11.08978466566166,3.57421187905155,54.826819955598594,17.225597418223728,12.317391492424527,19.0,6.600596913712112,2.713511468044572,1.2792081710855092,0.5432110024186574,9160
13.682371802241688,2.9647846656616617,7.94921187905155,49.201819955598594,33.47559741822373,11.692391492424527,17.0,3.2255969137121103,3.6822614680445724,0.5292081710855092,0.7307110024186574,9161
6.182371802241687,7.964784665661662,2.94921187905155,34.201819955598594,23.475597418223728,6.692391492424527,12.0,6.225596913712112,2.132261468044572,1.7292081710855092,2.230711002418657,9162
9.932371802241686,5.464784665661662,10.44921187905155,26.701819955598598,18.47559741822373,9.192391492424527,14.0,4.725596913712111,1.357261468044572,1.1292081710855093,1.4807110024186574,9163
17.43237180224169,10.46478466566166,5.44921187905155,41.701819955598594,28.475597418223728,4.192391492424527,19.0,1.7255969137121103,2.907261468044572,2.3292081710855093,2.980711002418657,9164
15.557371802241688,6.714784665661662,4.19921187905155,45.451819955598594,20.975597418223728,5.442391492424527,16.0,0.9755969137121104,3.2947614680445723,0.8292081710855091,1.8557110024186574,9165
8.057371802241686,11.71478466566166,9.19921187905155,30.451819955598598,30.975597418223728,10.442391492424527,11.0,3.9755969137121103,1.744761468044572,2.029208171085509,0.35571100241865733,9166
19.30737180224169,4.214784665661662,6.69921187905155,52.951819955598594,15.975597418223728,7.942391492424527,13.0,2.4755969137121103,4.069761468044573,0.22920817108550917,1.1057110024186574,9167
11.807371802241686,9.21478466566166,11.699211879051552,37.951819955598594,25.975597418223728,2.9423914924245276,18.0,5.475596913712111,2.519761468044572,1.4292081710855091,2.605711002418657,9168
12.276121802241686,3.9022846656616617,3.26171187905155,40.764319955598594,20.350597418223728,10.754891492424527,13.0,4.163096913712111,2.229136468044572,1.8042081710855091,2.699461002418657,9169
19.77612180224169,8.90228466566166,8.26171187905155,25.764319955598598,30.350597418223728,5.754891492424527,18.0,1.1630969137121103,3.7791364680445723,0.6042081710855092,1.1994610024186574,9170
8.526121802241686,6.402284665661662,5.76171187905155,33.264319955598594,15.350597418223728,3.2548914924245276,10.0,5.663096913712111,1.454136468044572,1.2042081710855093,1.9494610024186574,9171
16.02612180224169,11.40228466566166,10.761711879051552,48.264319955598594,25.350597418223728,8.254891492424527,15.0,2.6630969137121103,3.0041364680445724,2.404208171085509,0.44946100241865733,9172
17.90112180224169,5.152284665661662,9.51171187905155,37.014319955598594,17.850597418223728,7.004891492424527,12.0,6.413096913712112,2.616636468044572,1.5042081710855093,2.324461002418657,9173
10.401121802241686,10.15228466566166,4.51171187905155,52.014319955598594,27.850597418223728,12.004891492424527,17.0,3.4130969137121103,4.166636468044572,0.3042081710855092,0.8244610024186574,9174
6.651121802241687,2.6522846656616617,12.011711879051552,29.514319955598598,22.850597418223728,4.504891492424527,19.0,1.9130969137121103,1.841636468044572,2.104208171085509,3.074461002418657,9175
14.151121802241688,7.652284665661662,7.01171187905155,44.514319955598594,32.85059741822373,9.504891492424527,14.0,4.913096913712111,3.3916364680445725,0.9042081710855091,1.5744610024186574,9176
13.213621802241688,5.777284665661662,10.13671187905155,53.889319955598594,29.100597418223728,10.129891492424527,12.0,2.2880969137121103,2.8103864680445723,1.9542081710855093,1.7619610024186574,9177
5.713621802241687,10.77728466566166,5.13671187905155,38.889319955598594,19.100597418223728,5.129891492424527,17.0,5.288096913712111,1.260386468044572,0.7542081710855091,3.261961002418657,9178
9.463621802241686,3.2772846656616617,7.63671187905155,46.389319955598594,24.100597418223728,2.6298914924245276,20.0,6.788096913712112,2.035386468044572,1.3542081710855092,1.0119610024186574,9179
16.96362180224169,8.27728466566166,2.63671187905155,31.389319955598598,34.10059741822373,7.629891492424527,15.0,3.7880969137121103,3.5853864680445726,0.15420817108550916,2.511961002418657,9180
15.088621802241688,12.02728466566166,6.38671187905155,27.639319955598598,26.600597418223728,8.879891492424527,11.0,6.038096913712111,2.422886468044572,1.6542081710855092,0.6369610024186574,9181
7.588621802241687,7.027284665661662,11.386711879051552,42.639319955598594,16.600597418223728,3.8798914924245276,16.0,3.0380969137121103,3.9728864680445724,0.45420817108550915,2.136961002418657,9182
18.83862180224169,4.527284665661662,3.88671187905155,50.139319955598594,31.60059741822373,6.379891492424527,19.0,4.538096913712111,1.6478864680445722,2.254208171085509,1.3869610024186574,9183
11.338621802241686,9.52728466566166,8.88671187905155,35.139319955598594,21.600597418223728,11.379891492424527,14.0,1.5380969137121103,3.1978864680445724,1.0542081710855091,2.886961002418657,9184
11.104246802241686,12.49603466566166,10.917961879051552,44.983069955598594,15.663097418223728,7.473641492424527,10.0,5.194346913712111,1.793198968044572,0.34170817108550916,2.183836002418657,9185
18.60424680224169,7.496034665661662,5.91796187905155,29.983069955598598,25.663097418223728,12.473641492424527,15.0,2.1943469137121103,3.3431989680445726,1.5417081710855092,0.6838360024186574,9186
7.354246802241687,4.996034665661662,8.41796187905155,52.483069955598594,20.663097418223728,4.973641492424527,13.0,3.6943469137121103,2.5681989680445723,0.9417081710855091,2.933836002418657,9187
14.854246802241688,9.99603466566166,3.41796187905155,37.483069955598594,30.663097418223728,9.973641492424527,18.0,6.694346913712112,4.118198968044572,2.1417081710855093,1.4338360024186574,9188
16.72924680224169,6.246034665661662,7.16796187905155,48.733069955598594,18.16309741822373,11.223641492424527,19.0,2.9443469137121103,2.180698968044572,0.6417081710855091,0.30883600241865733,9189
9.229246802241686,11.24603466566166,12.167961879051552,33.733069955598594,28.163097418223728,6.223641492424527,14.0,5.944346913712111,3.7306989680445724,1.8417081710855092,1.8088360024186574,9190
5.479246802241687,3.7460346656616617,4.66796187905155,26.233069955598598,33.16309741822373,3.7236414924245276,11.0,1.4443469137121103,2.955698968044572,2.441708171085509,2.558836002418657,9191
12.979246802241686,8.74603466566166,9.66796187905155,41.233069955598594,23.163097418223728,8.723641492424527,16.0,4.444346913712111,1.4056989680445722,1.2417081710855091,1.0588360024186574,9192
13.916746802241688,5.621034665661662,2.79296187905155,31.858069955598598,26.913097418223728,8.098641492424527,20.0,1.0693469137121103,1.986948968044572,0.4917081710855091,0.8713360024186574,9193
6.416746802241687,10.62103466566166,7.79296187905155,46.858069955598594,16.913097418223728,3.0986414924245276,15.0,4.069346913712111,3.5369489680445723,1.6917081710855093,2.371336002418657,9194
10.166746802241686,3.1210346656616617,5.29296187905155,39.358069955598594,31.91309741822373,5.598641492424527,12.0,2.5693469137121103,2.761948968044572,1.0917081710855092,1.6213360024186574,9195
17.66674680224169,8.12103466566166,10.29296187905155,54.358069955598594,21.913097418223728,10.598641492424527,17.0,5.569346913712111,1.211948968044572,2.291708171085509,3.121336002418657,9196
15.791746802241688,4.371034665661662,9.04296187905155,28.108069955598598,29.413097418223728,9.348641492424527,18.0,3.3193469137121103,1.599448968044572,0.7917081710855092,1.2463360024186574,9197
8.291746802241686,9.37103466566166,4.04296187905155,43.108069955598594,19.413097418223728,4.348641492424527,13.0,6.319346913712112,3.1494489680445725,1.9917081710855091,2.746336002418657,9198
19.54174680224169,6.871034665661662,11.542961879051552,35.608069955598594,24.413097418223728,11.848641492424527,11.0,4.819346913712111,2.374448968044572,0.1917081710855092,0.49633600241865733,9199
12.041746802241686,11.87103466566166,6.54296187905155,50.608069955598594,34.41309741822373,6.848641492424527,16.0,1.8193469137121103,3.9244489680445724,1.3917081710855093,1.9963360024186574,9200
11.572996802241686,6.558534665661662,7.48046187905155,27.170569955598598,31.28809741822373,4.661141492424527,16.0,6.131846913712112,4.021323968044572,1.9167081710855092,3.215086002418657,9201
19.07299680224169,11.55853466566166,12.480461879051552,42.170569955598594,21.288097418223728,9.661141492424527,11.0,3.1318469137121103,2.471323968044572,0.7167081710855091,1.7150860024186574,9202
7.822996802241687,4.058534665661662,9.98046187905155,49.670569955598594,26.288097418223728,7.161141492424527,18.0,1.6318469137121103,3.2463239680445724,1.3167081710855093,2.465086002418657,9203
15.322996802241688,9.05853466566166,4.98046187905155,34.670569955598594,16.288097418223728,12.161141492424527,13.0,4.631846913712111,1.696323968044572,0.11670817108550918,0.9650860024186574,9204
17.19799680224169,2.8085346656616617,3.73046187905155,53.420569955598594,23.788097418223728,3.4111414924245276,14.0,3.8818469137121103,1.3088239680445721,1.6167081710855091,2.090086002418657,9205
9.697996802241686,7.808534665661662,8.73046187905155,38.420569955598594,33.78809741822373,8.411141492424527,19.0,6.881846913712112,2.858823968044572,0.41670817108550917,0.5900860024186574,9206
5.947996802241687,5.308534665661662,6.23046187905155,45.920569955598594,28.788097418223728,10.911141492424527,17.0,5.381846913712111,3.6338239680445725,2.216708171085509,2.840086002418657,9207
13.447996802241688,10.30853466566166,11.230461879051552,30.920569955598598,18.78809741822373,5.911141492424527,12.0,2.3818469137121103,2.0838239680445723,1.0167081710855093,1.3400860024186574,9208
12.510496802241686,3.4335346656616617,5.60546187905155,36.545569955598594,22.538097418223728,6.536141492424527,15.0,5.756846913712111,1.115073968044572,2.066708171085509,1.1525860024186574,9209
5.010496802241687,8.43353466566166,10.605461879051552,51.545569955598594,32.53809741822373,11.536141492424527,20.0,2.7568469137121103,2.665073968044572,0.8667081710855091,2.652586002418657,9210
8.760496802241686,5.933534665661662,3.10546187905155,29.045569955598598,17.538097418223728,9.036141492424527,17.0,4.256846913712111,3.4400739680445724,1.4667081710855092,0.40258600241865733,9211
16.26049680224169,10.93353466566166,8.10546187905155,44.045569955598594,27.538097418223728,4.036141492424528,12.0,1.2568469137121103,1.8900739680445722,0.26670817108550915,1.9025860024186574,9212
14.385496802241688,4.683534665661662,11.855461879051552,40.295569955598594,15.038097418223728,2.7861414924245276,14.0,2.0068469137121103,3.8275739680445726,1.7667081710855093,0.7775860024186574,9213
6.885496802241687,9.68353466566166,6.85546187905155,25.295569955598598,25.038097418223728,7.786141492424527,19.0,5.006846913712111,2.277573968044572,0.5667081710855092,2.277586002418657,9214
18.13549680224169,12.18353466566166,9.35546187905155,32.795569955598594,20.038097418223728,10.286141492424527,16.0,6.506846913712112,3.0525739680445723,2.3667081710855093,1.5275860024186574,9215
10.635496802241686,7.183534665661662,4.35546187905155,47.795569955598594,30.038097418223728,5.286141492424527,11.0,3.5068469137121103,1.502573968044572,1.1667081710855092,3.027586002418657,9216
10.642821020991686,3.4188862281616617,10.561516566551552,26.511390268098598,32.64551929322373,8.718758679924527,13.0,2.1914172262121103,3.3628767024195723,1.3366300460855092,0.9811992836686574,9217
18.14282102099169,8.41888622816166,5.56151656655155,41.511390268098594,22.645519293223728,3.7187586799245276,18.0,5.191417226212111,1.812876702419572,0.13663004608550916,2.481199283668657,9218
6.892821020991687,5.918886228161662,8.06151656655155,49.011390268098594,27.645519293223728,6.218758679924527,10.0,6.691417226212112,4.137876702419573,1.9366300460855093,1.7311992836686574,9219
14.392821020991688,10.91888622816166,3.06151656655155,34.011390268098594,17.645519293223728,11.218758679924527,15.0,3.6914172262121103,2.587876702419572,0.7366300460855091,3.231199283668657,9220
16.26782102099169,4.668886228161662,6.81151656655155,52.761390268098594,25.145519293223728,9.968758679924527,11.0,5.941417226212111,2.9753767024195725,2.236630046085509,1.3561992836686574,9221
8.767821020991686,9.66888622816166,11.811516566551552,37.761390268098594,15.145519293223728,4.968758679924527,16.0,2.9414172262121103,1.425376702419572,1.0366300460855091,2.856199283668657,9222
5.017821020991687,12.16888622816166,4.31151656655155,45.261390268098594,30.145519293223728,12.468758679924527,19.0,4.441417226212111,3.7503767024195724,1.6366300460855092,0.6061992836686574,9223
12.517821020991686,7.168886228161662,9.31151656655155,30.261390268098598,20.145519293223728,7.468758679924527,14.0,1.4414172262121103,2.200376702419572,0.43663004608550915,2.106199283668657,9224
13.455321020991688,6.543886228161662,12.436516566551552,35.886390268098594,21.395519293223728,6.843758679924527,12.0,4.066417226212111,3.1691267024195726,1.4866300460855093,1.9186992836686574,9225
5.955321020991687,11.54388622816166,7.43651656655155,50.886390268098594,31.39551929322373,11.843758679924527,17.0,1.0664172262121103,1.619126702419572,0.2866300460855092,0.41869928366865733,9226
9.705321020991686,4.043886228161662,4.93651656655155,28.386390268098598,16.395519293223728,4.343758679924527,19.0,5.566417226212111,3.9441267024195725,2.086630046085509,2.668699283668657,9227
17.20532102099169,9.04388622816166,9.93651656655155,43.386390268098594,26.395519293223728,9.343758679924527,14.0,2.5664172262121103,2.3941267024195723,0.8866300460855091,1.1686992836686574,9228
15.330321020991688,2.7938862281616617,8.68651656655155,39.636390268098594,33.89551929322373,10.593758679924527,11.0,6.316417226212112,3.5566267024195724,2.386630046085509,3.043699283668657,9229
7.830321020991687,7.793886228161662,3.68651656655155,54.636390268098594,23.895519293223728,5.593758679924527,16.0,3.3164172262121103,2.006626702419572,1.1866300460855093,1.5436992836686574,9230
19.08032102099169,5.293886228161662,11.186516566551552,32.136390268098594,18.89551929322373,3.0937586799245276,18.0,1.8164172262121103,1.231626702419572,1.7866300460855091,2.293699283668657,9231
11.580321020991686,10.29388622816166,6.18651656655155,47.136390268098594,28.895519293223728,8.093758679924527,13.0,4.816417226212111,2.781626702419572,0.5866300460855092,0.7936992836686574,9232
12.049071020991686,5.606386228161662,7.74901656655155,46.198890268098594,17.020519293223728,5.906258679924527,18.0,3.1289172262121103,2.684751702419572,0.9616300460855092,1.4499492836686574,9233
19.54907102099169,10.60638622816166,2.74901656655155,31.198890268098598,27.020519293223728,10.906258679924527,13.0,6.128917226212112,1.1347517024195721,2.1616300460855093,2.949949283668657,9234
8.299071020991686,3.1063862281616617,10.24901656655155,53.698890268098594,22.020519293223728,8.406258679924527,15.0,4.628917226212111,1.909751702419572,0.3616300460855092,0.6999492836686574,9235
15.799071020991688,8.10638622816166,5.24901656655155,38.698890268098594,32.02051929322373,3.4062586799245276,10.0,1.6289172262121103,3.4597517024195725,1.5616300460855093,2.199949283668657,9236
17.67407102099169,4.356386228161662,3.99901656655155,49.948890268098594,19.520519293223728,12.156258679924527,17.0,6.878917226212112,2.297251702419572,2.461630046085509,1.0749492836686574,9237
10.174071020991686,9.35638622816166,8.99901656655155,34.948890268098594,29.520519293223728,7.156258679924527,12.0,3.8789172262121103,3.8472517024195723,1.2616300460855092,2.574949283668657,9238
6.424071020991687,6.856386228161662,6.49901656655155,27.448890268098598,34.52051929322373,9.656258679924527,14.0,2.3789172262121103,1.522251702419572,0.6616300460855091,1.8249492836686574,9239
13.924071020991688,11.85638622816166,11.499016566551552,42.448890268098594,24.520519293223728,4.656258679924527,19.0,5.378917226212111,3.0722517024195724,1.8616300460855093,0.32494928366865733,9240
12.986571020991686,12.48138622816166,5.87401656655155,33.073890268098594,25.770519293223728,5.281258679924527,17.0,2.7539172262121103,2.491001702419572,1.1116300460855093,3.137449283668657,9241
5.486571020991687,7.481386228161662,10.874016566551552,48.073890268098594,15.770519293223728,10.281258679924527,12.0,5.753917226212111,4.041001702419573,2.3116300460855093,1.6374492836686574,9242
9.236571020991686,4.981386228161662,3.37401656655155,40.573890268098594,30.770519293223728,7.781258679924527,15.0,1.2539172262121103,1.7160017024195722,0.5116300460855092,2.387449283668657,9243
16.73657102099169,9.98138622816166,8.37401656655155,25.573890268098598,20.770519293223728,2.7812586799245276,20.0,4.253917226212111,3.2660017024195724,1.7116300460855092,0.8874492836686574,9244
14.861571020991688,6.231386228161662,12.124016566551552,29.323890268098598,28.270519293223728,4.031258679924528,16.0,5.003917226212111,2.8785017024195723,0.21163004608550917,2.012449283668657,9245
7.361571020991687,11.23138622816166,7.12401656655155,44.323890268098594,18.27051929322373,9.031258679924527,11.0,2.0039172262121103,1.328501702419572,1.4116300460855091,0.5124492836686574,9246
18.61157102099169,3.7313862281616617,9.62401656655155,36.823890268098594,23.270519293223728,11.531258679924527,14.0,3.5039172262121103,2.103501702419572,0.8116300460855091,2.762449283668657,9247
11.111571020991686,8.73138622816166,4.62401656655155,51.823890268098594,33.27051929322373,6.531258679924527,19.0,6.503917226212112,3.6535017024195726,2.011630046085509,1.2624492836686574,9248
11.345946020991686,5.762636228161662,5.40526656655155,40.105140268098594,19.208019293223728,12.312508679924527,15.0,5.847667226212111,2.055064202419572,1.2241300460855091,0.37182428366865733,9249
18.84594602099169,10.76263622816166,10.40526656655155,25.105140268098598,29.208019293223728,7.312508679924527,20.0,2.8476672262121103,3.6050642024195723,2.424130046085509,1.8718242836686574,9250
7.595946020991687,3.2626362281616617,2.90526656655155,32.605140268098594,34.20801929322373,9.812508679924527,17.0,4.347667226212111,2.830064202419572,1.8241300460855092,1.1218242836686574,9251
15.095946020991688,8.26263622816166,7.90526656655155,47.605140268098594,24.208019293223728,4.812508679924527,12.0,1.3476672262121103,1.280064202419572,0.6241300460855091,2.621824283668657,9252
16.97094602099169,12.01263622816166,11.655266566551552,36.355140268098594,16.708019293223728,6.062508679924527,14.0,2.0976672262121103,1.667564202419572,2.1241300460855093,1.4968242836686574,9253
9.470946020991686,7.012636228161662,6.65526656655155,51.355140268098594,26.708019293223728,11.062508679924527,19.0,5.097667226212111,3.2175642024195725,0.9241300460855091,2.996824283668657,9254
5.720946020991687,4.512636228161662,9.15526656655155,28.855140268098598,21.708019293223728,8.562508679924527,16.0,6.597667226212112,2.442564202419572,1.5241300460855092,0.7468242836686574,9255
13.220946020991688,9.51263622816166,4.15526656655155,43.855140268098594,31.70801929322373,3.5625086799245276,11.0,3.5976672262121103,3.9925642024195724,0.32413004608550916,2.246824283668657,9256
14.158446020991688,3.8876362281616617,8.53026656655155,53.230140268098594,30.458019293223728,2.9375086799245276,14.0,6.222667226212112,1.4738142024195722,1.3741300460855093,2.434324283668657,9257
6.658446020991687,8.88763622816166,3.53026656655155,38.230140268098594,20.458019293223728,7.937508679924527,19.0,3.2226672262121103,3.0238142024195724,0.1741300460855092,0.9343242836686574,9258
10.408446020991686,6.387636228161662,11.030266566551552,45.730140268098594,25.458019293223728,10.437508679924527,17.0,1.7226672262121103,2.248814202419572,1.9741300460855091,3.184324283668657,9259
17.90844602099169,11.38763622816166,6.03026656655155,30.730140268098598,15.458019293223728,5.437508679924527,12.0,4.722667226212111,3.7988142024195724,0.7741300460855092,1.6843242836686574,9260
16.03344602099169,5.137636228161662,4.78026656655155,26.980140268098598,27.958019293223728,4.187508679924527,13.0,3.9726672262121103,1.861314202419572,2.274130046085509,2.809324283668657,9261
8.533446020991686,10.13763622816166,9.78026656655155,41.980140268098594,17.958019293223728,9.187508679924527,18.0,0.9726672262121104,3.4113142024195726,1.0741300460855092,1.3093242836686574,9262
19.78344602099169,2.6376362281616617,7.28026656655155,49.480140268098594,32.95801929322373,6.687508679924527,16.0,5.472667226212111,2.6363142024195723,1.6741300460855093,2.059324283668657,9263
12.283446020991686,7.637636228161662,12.280266566551552,34.480140268098594,22.958019293223728,11.687508679924527,11.0,2.4726672262121103,4.186314202419572,0.4741300460855091,0.5593242836686574,9264
11.814696020991686,2.9501362281616617,3.21776656655155,29.792640268098598,23.583019293223728,9.500008679924527,10.0,1.1601672262121103,1.3769392024195721,0.9991300460855091,1.5905742836686574,9265
19.31469602099169,7.950136228161662,8.21776656655155,44.792640268098594,33.58301929322373,4.500008679924527,15.0,4.160167226212111,2.926939202419572,2.199130046085509,3.090574283668657,9266
8.064696020991686,5.450136228161662,5.71776656655155,37.292640268098594,28.583019293223728,12.000008679924527,13.0,2.6601672262121103,3.7019392024195725,0.39913004608550917,0.8405742836686574,9267
15.564696020991688,10.45013622816166,10.717766566551552,52.292640268098594,18.58301929322373,7.000008679924527,18.0,5.660167226212111,2.1519392024195723,1.5991300460855091,2.340574283668657,9268
17.43969602099169,6.700136228161662,9.46776656655155,33.542640268098594,31.08301929322373,8.250008679924527,19.0,3.4101672262121103,4.089439202419572,2.4991300460855093,0.46557428366865733,9269
9.939696020991686,11.70013622816166,4.46776656655155,48.542640268098594,21.083019293223728,3.2500086799245276,14.0,6.410167226212112,2.539439202419572,1.2991300460855093,1.9655742836686574,9270
6.189696020991687,4.200136228161662,11.967766566551552,41.042640268098594,26.083019293223728,5.750008679924527,12.0,4.910167226212111,3.3144392024195724,0.6991300460855091,1.2155742836686574,9271
13.689696020991688,9.20013622816166,6.96776656655155,26.042640268098598,16.083019293223728,10.750008679924527,17.0,1.9101672262121103,1.764439202419572,1.8991300460855092,2.715574283668657,9272
12.752196020991686,4.825136228161662,10.09276656655155,50.417640268098594,34.83301929322373,11.375008679924527,20.0,5.285167226212111,3.8956892024195726,1.1491300460855092,2.903074283668657,9273
5.252196020991687,9.82513622816166,5.09276656655155,35.417640268098594,24.833019293223728,6.375008679924527,15.0,2.2851672262121103,2.345689202419572,2.3491300460855093,1.4030742836686574,9274
9.002196020991686,12.32513622816166,7.59276656655155,27.917640268098598,19.833019293223728,3.8750086799245276,12.0,3.7851672262121103,3.1206892024195723,0.5491300460855092,2.153074283668657,9275
16.50219602099169,7.325136228161662,2.59276656655155,42.917640268098594,29.833019293223728,8.875008679924527,17.0,6.785167226212112,1.570689202419572,1.7491300460855093,0.6530742836686574,9276
14.627196020991688,3.5751362281616617,6.34276656655155,46.667640268098594,22.333019293223728,7.625008679924527,18.0,3.0351672262121103,1.183189202419572,0.24913004608550918,2.528074283668657,9277
7.127196020991687,8.57513622816166,11.342766566551552,31.667640268098598,32.33301929322373,2.6250086799245276,13.0,6.035167226212111,2.733189202419572,1.4491300460855092,1.0280742836686574,9278
18.37719602099169,6.075136228161662,3.84276656655155,54.167640268098594,17.333019293223728,5.125008679924527,11.0,1.5351672262121103,3.5081892024195724,0.8491300460855091,3.278074283668657,9279
10.877196020991686,11.07513622816166,8.84276656655155,39.167640268098594,27.333019293223728,10.125008679924527,16.0,4.535167226212111,1.9581892024195722,2.049130046085509,1.7780742836686574,9280
10.994383520991686,4.590761228161662,3.60839156655155,35.183265268098594,29.364269293223728,10.671883679924527,14.0,5.613292226212111,3.3386579524195725,0.7553800460855091,2.176511783668657,9281
18.49438352099169,9.59076122816166,8.60839156655155,50.183265268098594,19.364269293223728,5.671883679924527,19.0,2.6132922262121103,1.788657952419572,1.955380046085509,0.6765117836686574,9282
7.244383520991687,12.09076122816166,6.10839156655155,42.683265268098594,24.364269293223728,3.1718836799245276,16.0,4.113292226212111,4.113657952419572,0.15538004608550918,2.926511783668657,9283
14.744383520991688,7.090761228161662,11.108391566551552,27.683265268098598,34.36426929322373,8.171883679924527,11.0,1.1132922262121103,2.563657952419572,1.3553800460855092,1.4265117836686574,9284
16.61938352099169,3.3407612281616617,7.35839156655155,31.433265268098598,26.864269293223728,6.921883679924527,15.0,1.8632922262121103,3.7261579524195723,0.4553800460855092,0.30151178366865733,9285
9.119383520991686,8.34076122816166,12.358391566551552,46.433265268098594,16.864269293223728,11.921883679924527,10.0,4.863292226212111,2.176157952419572,1.6553800460855093,1.8015117836686574,9286
5.369383520991687,5.840761228161662,9.85839156655155,38.933265268098594,31.86426929322373,4.421883679924527,18.0,6.363292226212112,1.401157952419572,1.0553800460855092,2.551511783668657,9287
12.869383520991686,10.84076122816166,4.85839156655155,53.933265268098594,21.864269293223728,9.421883679924527,13.0,3.3632922262121103,2.951157952419572,2.2553800460855093,1.0515117836686574,9288
13.806883520991688,2.7157612281616617,11.733391566551552,44.558265268098594,20.614269293223728,10.046883679924527,13.0,6.738292226212112,3.5324079524195726,0.6053800460855091,0.8640117836686574,9289
6.306883520991687,7.715761228161662,6.73339156655155,29.558265268098598,30.614269293223728,5.046883679924527,18.0,3.7382922262121103,1.982407952419572,1.8053800460855092,2.364011783668657,9290
10.056883520991686,5.215761228161662,9.23339156655155,52.058265268098594,15.614269293223728,2.5468836799245276,16.0,2.2382922262121103,1.207407952419572,2.4053800460855093,1.6140117836686574,9291
17.55688352099169,10.21576122816166,4.23339156655155,37.058265268098594,25.614269293223728,7.546883679924527,11.0,5.238292226212111,2.7574079524195723,1.2053800460855093,3.114011783668657,9292
15.681883520991688,6.465761228161662,5.48339156655155,48.308265268098594,18.114269293223728,8.796883679924527,14.0,4.488292226212111,3.1449079524195724,0.30538004608550917,1.2390117836686574,9293
8.181883520991686,11.46576122816166,10.48339156655155,33.308265268098594,28.114269293223728,3.7968836799245276,19.0,1.4882922262121103,1.5949079524195722,1.5053800460855091,2.739011783668657,9294
19.43188352099169,3.9657612281616617,2.98339156655155,25.808265268098598,23.114269293223728,6.296883679924527,17.0,5.988292226212111,3.9199079524195724,0.9053800460855091,0.48901178366865733,9295
11.931883520991686,8.96576122816166,7.98339156655155,40.808265268098594,33.11426929322373,11.296883679924527,12.0,2.9882922262121103,2.369907952419572,2.105380046085509,1.9890117836686574,9296
12.400633520991686,4.278261228161662,7.04589156655155,37.995765268098594,33.73926929322373,3.4843836799245276,19.0,1.3007922262121103,2.466782952419572,1.7303800460855092,3.207761783668657,9297
19.90063352099169,9.27826122816166,12.045891566551552,52.995765268098594,23.739269293223728,8.484383679924527,14.0,4.300792226212111,4.016782952419573,0.5303800460855091,1.7077617836686574,9298
8.650633520991686,6.778261228161662,4.54589156655155,30.495765268098598,18.73926929322373,10.984383679924527,12.0,2.8007922262121103,1.691782952419572,2.330380046085509,2.457761783668657,9299
16.15063352099169,11.77826122816166,9.54589156655155,45.495765268098594,28.739269293223728,5.984383679924527,17.0,5.800792226212111,3.2417829524195723,1.1303800460855091,0.9577617836686574,9300
18.02563352099169,5.528261228161662,10.795891566551552,41.745765268098594,21.239269293223728,4.734383679924527,10.0,3.5507922262121103,2.854282952419572,2.0303800460855093,2.082761783668657,9301
10.525633520991686,10.52826122816166,5.79589156655155,26.745765268098598,31.23926929322373,9.734383679924527,15.0,6.550792226212112,1.304282952419572,0.8303800460855091,0.5827617836686574,9302
6.775633520991687,3.0282612281616617,8.29589156655155,34.245765268098594,16.239269293223728,7.234383679924527,13.0,5.050792226212111,2.079282952419572,1.4303800460855092,2.832761783668657,9303
14.275633520991688,8.02826122816166,3.29589156655155,49.245765268098594,26.239269293223728,12.234383679924527,18.0,2.0507922262121103,3.6292829524195724,0.23038004608550916,1.3327617836686574,9304
13.338133520991688,6.153261228161662,8.92089156655155,54.870765268098594,24.989269293223728,11.609383679924527,18.0,4.675792226212111,2.660532952419572,1.5803800460855093,1.1452617836686574,9305
5.838133520991687,11.15326122816166,3.92089156655155,39.870765268098594,34.98926929322373,6.609383679924527,13.0,1.6757922262121103,1.110532952419572,0.3803800460855091,2.645261783668657,9306
9.588133520991686,3.6532612281616617,11.420891566551552,47.370765268098594,29.989269293223728,9.109383679924527,11.0,3.1757922262121103,1.885532952419572,2.180380046085509,0.39526178366865733,9307
17.08813352099169,8.65326122816166,6.42089156655155,32.370765268098594,19.989269293223728,4.109383679924527,16.0,6.175792226212112,3.4355329524195724,0.9803800460855091,1.8952617836686574,9308
15.213133520991688,12.40326122816166,2.67089156655155,51.120765268098594,32.48926929322373,5.359383679924527,20.0,2.4257922262121103,2.2730329524195723,1.8803800460855091,0.7702617836686574,9309
